bedrooms,bathrooms,sqft_living,sqft_lot,floors,waterfront,view,condition,grade,yr_built,yr_renovated,price
4,3,1888,9767,3,0,3,4,3,1953,1966,361968
5,1,4388,1660,3,0,1,5,9,1976,2011,1494498
2,1,2711,1112,2,0,1,3,12,1984,1959,643753
5,2,4756,7614,1,0,3,3,9,1979,0,146539
2,3,3548,1602,3,0,4,5,10,2014,2015,1405381
5,2,2119,9501,3,1,2,2,6,1981,2014,1630217
2,1,4213,1276,3,0,4,3,8,2004,2011,547154
5,1,3366,6164,2,0,4,5,3,2005,0,1559325
1,3,813,8618,1,0,3,3,10,1955,1970,1879417
1,1,3490,2184,3,0,4,1,11,2000,0,238056
4,1,542,5154,3,0,1,4,12,1911,0,595655
5,3,1600,4119,2,0,2,3,3,2012,2015,1039989
3,1,2674,5757,2,0,0,2,6,2006,1991,1977451
4,2,1433,2629,3,0,1,1,9,1991,0,1858869
1,2,4148,5173,3,0,4,3,5,1922,0,1990423
2,2,2855,6184,2,0,0,1,7,1919,0,1182169
3,1,1110,1992,3,0,1,5,3,1949,1992,189407
3,2,572,8226,1,0,2,1,9,1996,0,1886960
3,3,1659,3472,3,0,2,4,3,1993,0,873890
1,2,3700,4104,2,0,4,5,4,1994,0,158541
4,3,919,6777,3,0,1,5,12,1912,0,1642433
1,2,4364,6693,1,0,1,5,3,1988,0,1520683
4,2,2128,2788,2,0,1,2,8,1915,2002,428443
4,2,3389,1910,3,0,4,4,10,1946,2004,1598198
1,1,4878,9758,2,0,2,5,8,1955,0,1101830
3,3,4452,2474,3,0,0,4,6,1960,0,1868321
1,1,4778,9275,1,0,3,3,8,1994,0,1001111
2,3,1620,9578,2,0,3,4,12,1963,1972,256270
4,3,2596,3594,3,1,2,3,10,1944,2018,567119
3,2,3890,7242,1,0,2,2,11,1907,0,1022285
2,2,516,4841,3,0,1,5,5,1986,0,1061169
5,2,4000,5637,3,0,0,4,3,2002,0,1990484
4,1,948,7217,3,0,3,5,10,1985,0,1471242
5,3,3257,5307,3,0,1,4,7,1925,1990,1658695
1,1,954,2054,3,0,2,1,10,1960,0,1638827
4,1,1867,1929,3,1,3,2,10,1985,1978,396508
1,2,761,2556,2,0,1,2,4,2019,1968,1281349
5,1,2997,5390,2,0,3,1,6,1937,1987,1730596
4,2,1516,6037,3,0,4,3,9,2001,0,1794191
5,3,3057,1234,2,0,0,3,3,2004,1972,308260
5,2,1486,3242,1,0,4,3,7,1908,0,734493
4,1,2179,3130,1,0,1,1,10,1945,0,1242354
4,2,2523,4674,2,0,3,4,8,1915,0,1489068
3,2,4174,4676,1,0,4,3,10,1932,0,241879
1,2,4719,8935,3,0,2,5,9,1901,0,616304
3,2,3438,4211,1,1,3,2,11,1903,0,1335445
2,2,2961,2696,1,0,0,3,8,1960,0,816177
4,2,1214,2439,1,0,4,3,4,1954,2001,365237
1,1,4135,1358,2,0,4,1,5,1944,0,884516
4,2,1189,4796,2,0,0,5,7,1964,0,1509893
5,3,1463,9491,1,0,3,2,12,1967,0,1289042
3,1,2824,5994,1,0,3,1,9,2017,0,669503
1,3,3873,6285,3,0,3,3,5,1945,0,1497636
1,3,4857,7296,2,1,4,2,3,1942,1953,1892602
4,3,3509,9707,1,0,2,1,11,1958,0,500686
1,3,741,2751,1,0,0,3,12,2000,0,440822
3,3,2820,5956,2,0,2,3,6,1960,1964,1147640
3,1,1355,2647,2,0,3,4,12,1936,1952,1970293
5,2,4992,5545,3,0,2,1,11,2003,2018,521172
2,3,4940,7990,1,0,3,1,7,1974,0,116259
5,2,2060,3761,3,0,1,1,10,1960,0,1392989
2,2,2968,7593,3,0,4,1,6,1915,0,1489691
2,3,1786,3834,2,1,1,2,9,1931,0,1672102
4,3,1463,7468,2,0,3,1,11,1938,0,1571956
5,3,3349,9931,1,0,0,1,3,1926,0,1543711
2,1,1026,4644,2,0,0,1,10,1967,0,440716
3,2,1966,8294,2,0,4,4,5,1959,0,844067
2,3,2174,5579,3,0,4,5,12,1985,0,1935254
1,3,4760,5357,3,0,4,1,9,2003,1998,262776
5,3,4994,1972,1,0,3,1,9,1997,0,1179729
1,2,2659,5967,1,0,4,4,11,1938,0,1888394
1,2,1572,6867,2,0,0,5,12,1922,0,1781532
3,1,2144,8024,1,0,1,3,7,1953,0,601616
1,2,4994,6590,2,0,4,3,12,1968,0,1255733
3,2,3792,4008,1,0,0,4,5,2017,0,178563
5,3,2908,1359,2,0,3,3,4,1901,0,1113295
3,3,2993,2381,3,0,4,5,4,1928,1997,916196
4,2,2474,4722,3,0,4,2,11,1964,0,581193
1,1,640,1382,1,0,0,1,11,1989,0,814166
3,2,2738,2920,2,0,1,5,5,1924,0,1316042
1,1,3831,3749,3,0,1,3,9,1970,0,616754
2,1,2954,2364,3,0,1,1,4,1918,2011,544842
5,2,4637,8651,2,1,2,4,11,2008,0,499769
3,1,4476,1522,2,1,2,3,10,2014,0,104694
4,1,785,8547,3,0,1,3,9,1940,0,605349
2,1,3196,8846,1,0,2,1,12,2007,2010,1198053
5,2,4526,4259,2,0,4,2,10,1903,0,686901
2,3,1097,5958,3,0,1,2,10,2010,0,1108449
2,2,2225,3368,1,0,3,1,10,1997,0,624344
4,3,919,7318,2,0,1,5,3,1902,0,1158335
2,3,4533,4005,2,0,2,3,10,2006,1957,262948
5,3,4308,8674,1,0,4,2,8,1900,0,237837
1,1,3134,8927,3,0,1,3,6,1966,0,1974434
2,1,4254,3895,3,0,4,2,10,1928,0,1433040
4,3,4426,4227,2,0,1,3,10,1995,0,1103639
1,2,3243,9711,3,0,0,4,7,2000,1970,1343336
1,1,3839,8178,1,0,1,3,4,1931,2006,474319
5,2,3337,3295,1,0,1,1,5,1982,1997,1461180
3,1,3624,4134,1,0,4,2,8,1979,0,1289297
1,2,3101,3767,2,0,4,2,10,2000,1973,380141
2,2,1367,8812,2,0,1,1,8,1903,0,383590
1,1,1756,2932,3,0,4,1,8,2016,1969,244535
